Unnamed: 0,checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class
0,1,6.0,1,0,1169.0,1,1,4.0,0,0,4.0,1,67.0,0,0,2.0,0,1.0,1,0,1
1,2,48.0,0,0,5951.0,0,0,2.0,1,0,2.0,1,22.0,0,0,1.0,0,1.0,0,0,0
2,0,12.0,1,5,2096.0,0,2,2.0,0,0,3.0,1,49.0,0,0,1.0,1,2.0,0,0,1
3,1,42.0,0,2,7882.0,0,2,2.0,0,1,4.0,2,45.0,0,2,1.0,0,2.0,0,0,1
4,1,24.0,2,1,4870.0,0,0,3.0,0,0,4.0,3,53.0,0,2,2.0,0,2.0,0,0,0
5,0,36.0,0,5,9055.0,1,0,2.0,0,0,4.0,3,35.0,0,2,1.0,1,2.0,1,0,1
6,0,24.0,0,2,2835.0,3,1,3.0,0,0,4.0,2,53.0,0,0,1.0,0,1.0,0,0,1
7,2,36.0,0,3,6948.0,0,0,2.0,0,0,2.0,0,35.0,0,1,1.0,2,1.0,1,0,1
8,0,12.0,0,0,3059.0,4,2,2.0,3,0,4.0,1,61.0,0,0,1.0,1,1.0,0,0,1
9,2,30.0,1,1,5234.0,0,4,4.0,2,0,2.0,0,28.0,0,0,2.0,2,1.0,0,0,0
10,2,12.0,0,1,1295.0,0,3,3.0,1,0,1.0,0,25.0,0,1,1.0,0,1.0,0,0,0
11,1,48.0,0,4,4308.0,0,3,3.0,1,0,4.0,2,24.0,0,1,1.0,0,1.0,0,0,0
12,2,12.0,0,0,1567.0,0,0,1.0,1,0,1.0,0,22.0,0,0,1.0,0,1.0,1,0,1
13,1,24.0,1,1,1199.0,0,1,4.0,0,0,4.0,0,60.0,0,0,2.0,1,1.0,0,0,0
14,1,15.0,0,1,1403.0,0,0,2.0,1,0,4.0,0,28.0,0,1,1.0,0,1.0,0,0,1
15,1,24.0,0,0,1282.0,2,0,4.0,1,0,2.0,0,32.0,0,0,1.0,1,1.0,0,0,0
16,0,24.0,1,0,2424.0,1,1,4.0,0,0,4.0,2,53.0,0,0,2.0,0,1.0,0,0,1
17,1,30.0,4,4,8072.0,1,3,2.0,0,0,3.0,0,25.0,1,0,3.0,0,1.0,0,0,1
18,2,24.0,0,3,12579.0,0,1,4.0,1,0,2.0,3,44.0,0,2,1.0,2,1.0,1,0,0
19,0,24.0,0,0,3430.0,3,1,3.0,0,0,2.0,0,31.0,0,0,1.0,0,2.0,1,0,1
20,0,9.0,1,1,2134.0,0,0,4.0,0,0,4.0,0,48.0,0,0,3.0,0,1.0,1,0,1
21,1,6.0,0,0,2647.0,3,0,2.0,0,0,3.0,1,44.0,0,1,1.0,0,2.0,0,0,1
22,1,10.0,1,1,2241.0,0,3,1.0,0,0,3.0,1,48.0,0,1,2.0,1,2.0,0,1,1
23,2,12.0,1,3,1804.0,2,3,3.0,0,0,4.0,2,44.0,0,0,1.0,0,1.0,0,0,1
24,0,10.0,1,2,2069.0,1,0,2.0,2,0,1.0,0,26.0,0,0,2.0,0,1.0,0,1,1
25,1,6.0,0,2,1374.0,0,0,1.0,0,0,2.0,1,36.0,1,0,1.0,1,1.0,1,0,1
26,0,6.0,4,0,426.0,0,1,4.0,2,0,4.0,0,39.0,0,0,1.0,1,1.0,0,0,1
27,3,12.0,3,0,409.0,4,0,3.0,1,0,3.0,1,42.0,0,1,2.0,0,1.0,0,0,1
28,2,7.0,0,0,2415.0,0,0,3.0,0,1,2.0,1,34.0,0,0,1.0,0,1.0,0,0,1
29,1,60.0,2,4,6836.0,0,1,3.0,0,0,4.0,3,63.0,0,0,2.0,0,1.0,1,0,0
30,2,18.0,0,4,1913.0,4,3,3.0,2,0,3.0,1,36.0,1,0,1.0,0,1.0,1,0,1
31,1,24.0,0,2,4020.0,0,0,2.0,0,0,2.0,0,27.0,2,0,1.0,0,1.0,0,0,1
32,2,18.0,0,1,5866.0,2,0,2.0,0,0,2.0,0,30.0,0,0,2.0,0,1.0,1,0,1
